node   1  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  37,    0) (  25,   25) (   0,   37) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   2,    0) (   0,    0) (   0,    2) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   6 sent_total     64  recv_total     64

node   7  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  29,    0) (  32,   32) (   0,   29) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   1,    1) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   1,    1) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (  72,    6) (  90,   57)
          (  33,   66) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90)
          (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90)
          (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  33,   33) (  90,   90) (  34,   34) (  72,   54) (   6,    6) (  72,   54)
          (   6,    6) (  72,   54) (   6,    6) (  72,   54) (   6,    6) (  72,   54) (   6,    6) (  72,   54) (   6,    6) (  72,   54)
          (   6,    6) (  72,   54) (   6,    6) (  72,   54) (   6,    6) (  72,   54) (   6,    6) (  96,   78) (  36,   36) ( 114,   96)
          ( 120,   54) ( 114,   90) ( 108,  114) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114)
          ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114)
          ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 109,  109) ( 114,  114) ( 108,  108) ( 114,  114)
          ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 119,  114) ( 108,  108) ( 114,  118) ( 108,  108) ( 114,  114)
          ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114)
          ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 114,  114) ( 108,  108) ( 150,  150) ( 132,  132) ( 222,  156)
          ( 144,  138) ( 210,  216) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
          ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210) ( 144,  144) ( 210,  210)
         
node   7 sent_total  78760  recv_total  78327

node   8  (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (  27,    0) (  39,   39) (   0,   27) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   1,    1) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   2,    0) (   0,    0) (   0,    1) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (  27,   27) ( 117,   33)
          (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117)
          (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117)
          (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (  27,   27) ( 117,  117) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
